##-----------------------------------------------------------------------------
## proxy.txt - fli4l configuration parameters                      __FLI4LVER__
##
##        P L E A S E   R E A D   T H E   D O C U M E N T A T I O N ,
##                      S E E   R E A D M E . T X T
##
##        B I T T E  U N B E D I N G T   D I E   D O K U M E N T A T I O N
##              L E S E N ,  S I E H E   R E A D M E . T X T
##
## Creation:     26.06.2001  fm
## Modification: 23.09.2006  Tiger
##
## Copyright (c) 2001 Frank Meyer <frank@fli4l.de>
## Copyright (c) 2006 Tiger
##
## This program is free software; you can redistribute it and/or modify
## it under the terms of the GNU General Public License as published by
## the Free Software Foundation; either version 2 of the License, or
## (at your option) any later version.
##-----------------------------------------------------------------------------

# Variable                 OPT_VARIABLE            VARIABLE_N              VALUE
SS5_ALLOW_N                OPT_SS5                 -                       NUMERIC
SS5_ALLOW_%                OPT_SS5                 SS5_ALLOW_N             PROXY_ALLOW

OPT_TRANSPROXY             -                       -                       YESNO "no"
TRANSPROXY_LISTEN_N        OPT_TRANSPROXY          -                       NUMERIC
TRANSPROXY_LISTEN_%        OPT_TRANSPROXY          TRANSPROXY_LISTEN_N     TPROXY_LISTEN
TRANSPROXY_TARGET_IP       OPT_TRANSPROXY          -                       DNS_IP
TRANSPROXY_TARGET_PORT     OPT_TRANSPROXY          -                       NUM_INT
TRANSPROXY_ALLOW_N         OPT_TRANSPROXY          -                       NUMERIC
TRANSPROXY_ALLOW_%         OPT_TRANSPROXY          TRANSPROXY_ALLOW_N      PROXY_ALLOW

OPT_SIPROXD                -                       -                       YESNO "no"
SIPROXD_N                  OPT_SIPROXD             -                       NUMERIC
SIPROXD_%_DEV_IN           OPT_SIPROXD             SIPROXD_N               IPV6_NET_DEV
SIPROXD_%_DEV_OUT          OPT_SIPROXD             SIPROXD_N               IPV6_NET_DEV
+SIPROXD_%_TRANSPARENT     OPT_SIPROXD             SIPROXD_N               YESNO "no"
SIPROXD_%_ALLOW_REG_N      OPT_SIPROXD             SIPROXD_N               NUMERIC
SIPROXD_%_ALLOW_REG_%      OPT_SIPROXD             SIPROXD_%_ALLOW_REG_N   PROXY_ALLOW
SIPROXD_%_SIP_PORT         OPT_SIPROXD             SIPROXD_N               NUMERIC "5060"
SIPROXD_%_RTP_PORT_MIN     OPT_SIPROXD             SIPROXD_N               NUMERIC
SIPROXD_%_RTP_PORT_MAX     OPT_SIPROXD             SIPROXD_N               NUMERIC
+SIPROXD_%_USER_N          OPT_SIPROXD             SIPROXD_N               NUMERIC "0"
+SIPROXD_%_USER_%_NAME     OPT_SIPROXD             SIPROXD_%_USER_N        COMMENT
+SIPROXD_%_USER_%_PASS     OPT_SIPROXD             SIPROXD_%_USER_N        COMMENT



OPT_KAMAILIO               -                       -                       YESNO "no"

OPT_RTPPROXY               -                       -                       YESNO "no"

OPT_IGMPPROXY              -                       -                       YESNO "no"
IGMPPROXY_DEBUG            OPT_IGMPPROXY           -                       YESNO
IGMPPROXY_DEBUG2           OPT_IGMPPROXY           -                       YESNO
IGMPPROXY_QUICKLEAVE_ON    OPT_IGMPPROXY           -                       YESNO
IGMPPROXY_UPLOAD_DEV       OPT_IGMPPROXY           -                       IGMPPROXY_DEV
IGMPPROXY_ALT_N            OPT_IGMPPROXY           -                       NUMERIC
IGMPPROXY_ALT_%_NET        OPT_IGMPPROXY           IGMPPROXY_ALT_N         NETWORK
IGMPPROXY_WLIST_N          OPT_IGMPPROXY           -                       NUMERIC
IGMPPROXY_WLIST_%_NET      OPT_IGMPPROXY           IGMPPROXY_WLIST_N       NETWORK
IGMPPROXY_DOWNLOAD_DEV     OPT_IGMPPROXY           -                       IGMPPROXY_DEV

OPT_IMPROXY                -                       -                       YESNO "no"
IMPROXY_ENABLE_MLD         OPT_IMPROXY             -                       YESNO "no"
IMPROXY_ENABLE_IGMPV3      OPT_IMPROXY             -                       YESNO "no"
IMPROXY_UPSTREAM_DEV       OPT_IMPROXY             -                       IMPROXY_DEV
IMPROXY_DOWNSTREAM_DEV     OPT_IMPROXY             -                       IMPROXY_DEV

OPT_STUNNEL                -                       -                       YESNO "no"
STUNNEL_DEBUG              OPT_STUNNEL             -                       STUNNEL_DEBUG "no"
STUNNEL_N                  OPT_STUNNEL             -                       NUMERIC
STUNNEL_%_NAME             OPT_STUNNEL             STUNNEL_N               NOTEMPTY
STUNNEL_%_CLIENT           OPT_STUNNEL             STUNNEL_N               YESNO
STUNNEL_%_ACCEPT           OPT_STUNNEL             STUNNEL_N               STUNNEL_ACCEPT
++STUNNEL_%_ACCEPT_IPV4    OPT_STUNNEL             STUNNEL_N               YESNO
++STUNNEL_%_ACCEPT_IPV6    OPT_STUNNEL             STUNNEL_N               YESNO
STUNNEL_%_CONNECT          OPT_STUNNEL             STUNNEL_N               STUNNEL_CONNECT
++STUNNEL_%_OUTGOING_IP    OPT_STUNNEL             STUNNEL_N               RE:(RE:FW_NET_IP)|(RE:FW_NET_IP6)
++STUNNEL_%_DELAY_DNS      OPT_STUNNEL             STUNNEL_N               YESNO
++STUNNEL_%_CERT_FILE      OPT_STUNNEL             STUNNEL_N               NONE
++STUNNEL_%_CERT_CA_FILE   OPT_STUNNEL             STUNNEL_N               NONE
++STUNNEL_%_CERT_VERIFY    OPT_STUNNEL             STUNNEL_N               STUNNEL_VERIFY
